network,vol_anode_mm3,vol_cathode1_mm3,vol_cathode2_mm3,vol_cathode3_mm3,vol_total_mm3,vol_cv,spoke_min_mm,spoke_max_mm,star_radius_cv,star_min_angle,star_angle_std,star_hub_agrees,subject,session,run,anode,cathode1,cathode2,cathode3
proposed,1270.4,1394.4,1175.1,1128.9,4968.8,0.0818,49.61,54.03,0.0358,110.16,3.25,True,sub-005,ses-1,run-02,[57.7040843  12.98988748 61.22668354],[23.74207201 39.69820865 72.71232201],[ 51.69864556 -32.90073547  76.62835133],[68.85646092 19.64704399 17.06213215]
proposed,1138.4,1339.4,1015.2,1351.9,4844.8,0.1167,41.26,41.66,0.0045,113.55,1.8,True,sub-005,ses-2,run-01,[53.80178097 15.19126539 66.02100815],[28.49790019 42.83145862 68.51193696],[ 44.28047569 -16.02040692  83.96410373],[68.87182292 11.7226827  31.77995544]
proposed,1073.1,1257.2,933.8,1266.0,4530.1,0.122,41.24,41.91,0.0066,113.38,1.81,True,sub-005,ses-2,run-02,[54.24550727 14.3743908  67.04468259],[28.93337962 42.02890207 69.42134526],[ 44.62360537 -16.89419124  84.80602369],[69.51140386 10.97459222 32.61527678]
proposed,1267.5,1184.6,1087.1,1667.3,5206.4,0.1695,42.0,44.59,0.0272,113.14,3.07,True,sub-005,ses-3,run-01,[61.13032281  7.28692655 59.92212993],[38.953846   37.07473255 67.34744122],[ 53.34942942 -26.65514729  75.47071495],[72.56768338  4.78744456 21.42153715]
proposed,1122.3,1075.3,907.3,1510.3,4615.2,0.1914,41.94,44.8,0.0313,113.38,2.79,True,sub-005,ses-3,run-02,[60.36362303  6.12257775 61.5427701 ],[37.99834827 35.60290233 69.47804025],[ 52.62400499 -27.76323607  76.54613988],[71.71551221  4.28131635 22.77562096]
proposed,1115.7,1250.6,1016.6,1414.9,4797.9,0.1247,40.97,43.64,0.0272,113.71,1.55,True,sub-005,ses-4,run-01,[55.41235074  7.37482753 68.0280068 ],[29.69247163 33.40062813 76.17794796],[ 47.57719928 -28.82463382  81.45491286],[69.1245277  10.27260911 33.8162444 ]
proposed,1104.7,1205.9,1028.4,1421.5,4760.5,0.1241,40.98,44.3,0.036,114.44,0.66,True,sub-005,ses-4,run-02,[55.92819924  5.90831205 70.35593594],[30.03174729 30.9156539  79.38202851],[ 48.26811208 -31.23616362  83.02272175],[69.42447255  8.91313727 36.05920928]
proposed,1324.7,1156.7,1486.8,1564.6,5532.8,0.1134,35.61,36.94,0.0152,115.17,1.8,True,sub-006,ses-1,run-01,[ 70.43125116 -68.07354338   2.05511198],[ 56.02187154 -82.18292901 -22.94948166],[ 64.24386575 -81.9787409   31.72461722],[ 76.62004135 -36.12663357   0.35488863]
proposed,1430.3,1293.9,1499.3,1574.1,5797.6,0.0712,36.36,36.92,0.0071,115.13,1.77,True,sub-006,ses-1,run-02,[ 70.47384778 -68.69057331   1.87296595],[ 55.57738532 -82.88951337 -23.68667137],[ 64.37047106 -82.76393888  31.45641505],[ 76.63015897 -36.48956741   0.39607017]
proposed,1493.4,1404.7,1211.0,1637.2,5746.3,0.1075,30.23,34.11,0.0553,114.52,2.67,True,sub-006,ses-2,run-01,[ 71.45629188 -66.60156361   6.53139028],[ 62.73054442 -85.06324187  25.11924895],[ 63.57175156 -69.37900909 -23.10111874],[ 77.21131858 -42.00627967  16.84782145]
proposed,1582.9,1557.2,1365.8,1722.3,6228.2,0.0816,30.04,34.34,0.0596,115.5,1.96,True,sub-006,ses-2,run-02,[ 71.41498092 -66.77489143   6.27145318],[ 62.58906284 -85.62899977  24.55896777],[ 63.28689891 -69.51522832 -23.50760465],[ 77.09554307 -42.32956464  16.54007416]
proposed,1141.3,1260.2,1208.8,1516.9,5127.2,0.1109,31.55,32.43,0.0129,114.47,2.73,True,sub-006,ses-3,run-01,[ 71.5097225  -65.58042294   5.80057409],[ 63.21410849 -71.85631027 -21.55185058],[ 63.85599896 -82.93828844  28.09290744],[ 76.75235617 -38.57095271  13.1491057 ]
